Traitement du fichier dsx D:\v2_DSX\dsx\MUP10_designer_0010-qag-20171024.dsx

-------------------- Synthese --------------------
Nombre de jobs     : 468
Nbr jobs enrichiss : 466
Nombre de IDs      : 468
Nombre initialize  : 503
Equilibre init     : 0
Nombre mainloop    : 503
Equilibre mainloop : 0
Max mainloop / job : 24
Nombre ERR_Code    : 1112
Max ERR_Code / job : 33
Nombre ERR_Desc    : 1110
Max ERR_Desc / job : 33
Nbr IDs ss Err     : 418
Nbr IDs ss ErrCode : 420
Nbr IDs ss ErrDesc : 418
Nombre InterVar    : 24299
Nbr InterVar ss if : 0
Nombre de if (     : 8377


-------------------- dDsx --------------------

-------------------- Liste des jobs --------------------

-------------------- Out --------------------
A_BDF_MENS	E26_2	2017-06-26	ESPBDBDF	D305040	au plan	LN_Reject_1	CIRW3050401	Raison CD_AGT_ECON:= '  '  Cause : CDRSY2= ' <CDRSY2> ' et CD_EDS_BNQ:=' CD_EDS_BNQ ' non Trouvé dans TYP_AGT_ECON  Solution:= Mettre à jour la Table TYP_AGT_ECON dans la base SOC  
BALE_2	E25_3	2017-06-26	HISBT2	D306740	au plan	LN_Reject11	CIRW3067400	Raison: ID_DWR (de ID_PART_TCO):=' ID_DWR_PART_CIR1 '  Cause: Avec IDPART (de HISTB2):=' IDPART ' et CD_EDS_BNQ (de HISTB2):=' CD_EDS_BNQ ', ID_DWR non Trouvé dans ID_PART_TCO  Solution: IDPART (de HISTB2) et CD_EDS_BNQ (de HISTB2) n'existent pas dans la table ID_PART_TCO de la base TCO. Mettre à jour la Table ID_PART_TCO. 
BALE_2	E25_3	2017-06-26	HISBT2	D306740	au plan	LN_Reject12	CIRW3067401	Raison: ID_DWR_PART (de PART):=' ID_DWR_PART_CIR2 '  Cause: Avec ID_DWR (de ID_PART_TCO):=' ID_DWR_PART_CIR1 ' et CD_EDS_BNQ (de ID_PART_TCO):=' CD_EDS_BNQ ', ID_DWR_PART non Trouvé dans PART  Solution: ID_DWR (de ID_PART_TCO) et CD_EDS_BNQ (de ID_PART_TCO) n'existent pas dans la table PART de la base SOC. Mettre à jour la Table PART. 
BALE_2	E25_3	2017-06-26	HISBT2	D306740	au plan	LN_Reject0	CIRW3067408	Raison: IDENTR:= IDENTR  et IDPART:= IDPART   Cause: IDPART='' et IDENTR='404040404040404040404040404040' sont absents dans la table HISTB2  Solution: IDPART et IDENTR ne sont pas valorisés dans la table HISTB2 dans la base DTA 
BILAN_PROSP	E27_0	2016-08-22	COCL_DONFI	D300480	au plan	LN_Reject_1	CIRW3004801	Raison ID_TK_CONSO = '  ' Cause : CIR: CD_BQE:=' ID_STRUCT ' et ID_TECHN_CONSO  ='  ' non Trouvé dans CONSO Solution:= Mettre à jour la Table CONSO dans SOC 
BOUTON_TECHN_CNTCT	024_1	2017-09-27	DGCZ62	D303110	au plan	LN_Reject_1	CIRW3031101	Raison ID_BOUTON_TECHN_CNTCT= ' IDBTN '  Cause : CIR:= CD_BQE:= ' CD_EDS_BNQ ' et IDBTN:=' IDBTN ' non Trouvé dans BOUTON  Solution:= Mettre à jour la Table BOUTON   dans la base SOC 
BOUTON_TECHN_CNTCT	024_1	2017-09-27	DGCZ62	D303110	au plan	LN_Reject_2	CIRW3031102	Raison ID_TECHN_CNTCT= ' IDTCN '  Cause : CIR:= CD_BQE:= ' CD_EDS_BNQ ' et IDTCN:=' IDTCN ' non Trouvé dans TECHN_CNTCT  Solution:= Mettre à jour la Table TECHN_CNTCT   dans la base SOC 
BSN_UNVRS_DE_BSN	025_1	2017-02-27	BSN_UNVRS_DE_BSN	D301200	au plan	LN_Reject1	CIRW3012001	Raison CD_UNVRS:= ' CD_UNVRS '  Cause : CIR:= CD_BQE:= ' CD_EDS_BNQ ' et CD_UNVRS:=' CD_UNVRS ' non Trouvé dans UNVRS_DE_BSN  Solution:= Mettre à jour la Table UNVRS_DE_BSN   dans la base SOC 
BSN_UNVRS_DE_BSN	025_1	2017-02-27	BSN_UNVRS_DE_BSN	D301200	au plan	LN_Reject2	CIRW3012002	Raison CD_BSN:= ' CD_BSN '  Cause : CIR:= CD_BQE:= ' CD_EDS_BNQ ' et CD_BSN:=' CD_BSN ' non Trouvé dans BSN  Solution:= Mettre à jour la Table BSN dans la base SOC 
CHRG	024_1	2017-09-27	CHARG1	D301790	au plan	LN_Reject_1	CIRW3017901	Raison ID_DWR_PART= ' ID_DWR_PART ' Cause : CRR: CD_BQE:=' CD_EDS_BNQ ' et  ID_SOURCE1  =' IDPART ' non Trouvé dans ID_PART_TCO   Solution:= Mettre à jour la Table ID_PART_TCO dans la base TCO 
CHRG	024_1	2017-09-27	CHARG1	D301790	au plan	LN_Reject_2	CIRW3017902	Raison CT_CHRG= ' CTCHAR ' Cause : CRR: CD_BQE:=' CD_EDS_BNQ ' et  IDCLAS   =' CTCHAR ' non Trouvé dans TYP_CHRG     Solution:= Mettre à jour la Table TYP_CHRG   dans la base soc 
CL	025_1	2017-06-26	CAISLO	D301580	au plan	LN_Reject_1Val1	VALW3015801	Raison CT_CL_REGION:= ' CTCAIS '  Cause : CTCAIS<>1 or CTCAIS<>2 dans CAISLO  Solution:= Mettre à jour la Table CAISLO   dans la base DTA 
CLI_CIAL	024_1	2017-09-27	DGCZ15	D303010	au plan	LN_Reject_1	CIRW3030101	Raison IDTCC:= ' IDTCC '  Cause : CIR:=  IDTCC:=' IDTCC ' et CD_BQE:=' CD_EDS_BNQ ' non Trouvé dans TYP_CLI_CIAL Solution:= Mettre à jour la Table TYP_CLI_CIAL dans la base DE1  
CLI_CIAL	024_1	2017-09-27	DGCZ15	D303010	au plan	LN_Reject_2	CIRW3030102	Raison ID_DWR_PART:= ' ID_DWR_PART '  Cause : CIR:=  IDPART:=' IDPART ' et CD_BQE:=' CD_EDS_BNQ ' non Trouvé dans ID_PART_TCO Solution:= Mettre à jour la Table ID_PART_TCO dans la base TCO  
CLI_CIAL_BLOC_NOTE_RISQ	024_1	2017-04-24	DGCZ28	D303090	au plan	LN_Reject_1	CIRW3030901	Raison ID_DWR_CLI_CIAL:= ' 0 '  Cause : ID_CLI_CIAL:= IDCLC=' IDCLC ' et CD_EDS_BNQ:=' CD_EDS_BNQ ' non Trouvé dans CLI_CIAL  Solution:= Mettre à jour la Table CLI_CIAL dans la base SOC 
CLI_CIAL_EMACO	E25_3	2017-09-27	DGCZ13	D302990	au plan	LN_Reject_1	CIRW3029901	Raison IDCLC:=  IDCLC  Cause : CIR:= CD_EDS_BNQ:=  CD_EDS_BNQ  et IDCLC:= IDCLC  non Trouvé dans ID_CLI_CIAL_TCO Solution Mettre à jour la Table ID_CLI_CIAL_TCO dans la base TCO 
CLI_CIAL_EMACO	E25_3	2017-09-27	DGCZ13	D302990	au plan	LN_Reject_2	CIRW3029902	Raison ID_EMACO:=  IDSGM  Cause : CIR:= CD_EDS_BNQ:=  CD_EDS_BNQ  et IDSGM:= IDSGM  non Trouvé dans DGXG60  Solution:= Mettre à jour la Table  DGXG60   dans la base DE1 
CLI_CIAL_EMACO	E25_3	2017-09-27	DGCZ13	D302990	au plan	LN_Reject_3	CIRW3029903	Raison IDTYS:=  IDTYS  Cause : CIR:= CD_EDS_BNQ:=  CD_EDS_BNQ  et IDTYS:= IDTYS  non Trouvé dans CLASSIFICATION Solution Mettre à jour la Table CLASSIFICATION dans la base DE1 
CLI_CIAL_PART_INFO_LIE	024_1	2016-08-22	Tbl src inconnue	Obj src ?	inactif	LN_Reject_1	CIR<ObjectCodeTo>1	Raison CTPCC:= ' CTPCC '  Cause : CDVAL9=' CTPCC ' et CD_EDS_BNQ:=' CD_EDS_BNQ ' non Trouvé dans DTWHNLIE  Solution:= Mettre à jour la Table DTWHNLIE dans la base DE1  
CLI_CIAL_PART_INFO_LIE	024_1	2016-08-22	Tbl src inconnue	Obj src ?	inactif	LN_Reject_2	CIR<ObjectCodeTo>2	Raison CTINCD:= ' CTINCD '  Cause : CDVAL9=' CTPCC_2 ' et CD_EDS_BNQ:=' CD_EDS_BNQ ' non Trouvé dans DTWHNLIE  Solution:= Mettre à jour la Table DTWHNLIE dans la base DE1  
CLI_CIAL_PART_INFO_LIE	024_1	2016-08-22	Tbl src inconnue	Obj src ?	inactif	LN_Reject_3	CIR<ObjectCodeTo>3	Raison CTINCD:= ' CTINCD '  Cause : CDVAL9=' CTINCD ' et CD_EDS_BNQ:=' CD_EDS_BNQ ' non Trouvé dans DTWHNLIE  Solution:= Mettre à jour la Table DTWHNLIE dans la base DE1  
CLI_CIAL_PART_INFO_LIE	024_1	2016-08-22	Tbl src inconnue	Obj src ?	inactif	LN_Reject_4	CIR<ObjectCodeTo>4	Raison CTYLJA:= ' CTYLJA '  Cause : CDVAL9=' CTYLJA ' et CD_EDS_BNQ:=' CD_EDS_BNQ ' non Trouvé dans DTWHNLIE  Solution:= Mettre à jour la Table DTWHNLIE dans la base DE1  
CLI_CIAL_PART_INFO_LIE	024_1	2016-08-22	Tbl src inconnue	Obj src ?	inactif	LN_Reject_5	CIR<ObjectCodeTo>5	Raison CTYLJE:= ' CTYLJE '  Cause : CDVAL9=' CTYLJE ' et CD_EDS_BNQ:=' CD_EDS_BNQ ' non Trouvé dans DTWHNLIE  Solution:= Mettre à jour la Table DTWHNLIE dans la base DE1  
CLI_CIAL_PART_INFO_LIE	024_1	2016-08-22	Tbl src inconnue	Obj src ?	inactif	LN_Reject_6	CIR<ObjectCodeTo>6	Raison CDFOR9:= ' CDFOR9 '  Cause : CDVAL9=' CDFOR9 ' et CD_EDS_BNQ:=' CD_EDS_BNQ ' non Trouvé dans DTWHNLIE  Solution:= Mettre à jour la Table DTWHNLIE dans la base DE1  
CLI_CIAL_PART_INFO_LIE	024_1	2016-08-22	Tbl src inconnue	Obj src ?	inactif	LN_Reject_7	CIR<ObjectCodeTo>7	Raison CDFOR9_2:= ' CDFOR9_2 '  Cause : CDVAL9=' CDFOR9_2 ' et CD_EDS_BNQ:=' CD_EDS_BNQ ' non Trouvé dans DTWHNLIE  Solution:= Mettre à jour la Table DTWHNLIE dans la base DE1  
CLI_CIAL_PART_INFO_LIE	024_1	2016-08-22	Tbl src inconnue	Obj src ?	inactif	LN_Reject_8	CIR<ObjectCodeTo>8	Raison ID_DWR_PART:= ' ID_DWR_PART '  Cause : IDPART=' IDPART ' et CD_EDS_BNQ:=' CD_EDS_BNQ ' non Trouvé dans ID_PART_TCO  Solution:= Mettre à jour la Table ID_PART_TCO dans la base TCO  
CLI_CIAL_PART_INFO_LIE	024_1	2016-08-22	Tbl src inconnue	Obj src ?	inactif	LN_Reject_9	CIR<ObjectCodeTo>9	Raison ID_DWR_CLI_CIAL:= ' ID_DWR_CLI_CIAL '  Cause : IDCLC=' IDCLC ' et CD_EDS_BNQ:=' CD_EDS_BNQ ' non Trouvé dans ID_CLI_CIAL_TCO  Solution:= Mettre à jour la Table ID_CLI_CIAL_TCO dans la base TCO  
CLI_CIAL_PART_INFO_LIE	E27_2	2017-09-27	CLCXS006	D301860	au plan	LN_Reject_1	CIRW3018601	Raison CTPCC:= ' CTPCC '  Cause : CDVAL9=' CTPCC ' et CD_EDS_BNQ:=' CD_EDS_BNQ ' non Trouvé dans DTWHNLIE  Solution:= Mettre à jour la Table DTWHNLIE dans la base DE1  
CLI_CIAL_PART_INFO_LIE	E27_2	2017-09-27	CLCXS006	D301860	au plan	LN_Reject_2	CIRW3018602	Raison CTINCD:= ' CTINCD '  Cause : CDVAL9=' CTPCC_2 ' et CD_EDS_BNQ:=' CD_EDS_BNQ ' non Trouvé dans DTWHNLIE  Solution:= Mettre à jour la Table DTWHNLIE dans la base DE1  
CLI_CIAL_PART_INFO_LIE	E27_2	2017-09-27	CLCXS006	D301860	au plan	LN_Reject_3	CIRW3018603	Raison CTINCD:= ' CTINCD '  Cause : CDVAL9=' CTINCD ' et CD_EDS_BNQ:=' CD_EDS_BNQ ' non Trouvé dans DTWHNLIE  Solution:= Mettre à jour la Table DTWHNLIE dans la base DE1  
CLI_CIAL_PART_INFO_LIE	E27_2	2017-09-27	CLCXS006	D301860	au plan	LN_Reject_4	CIRW3018604	Raison CTYLJA:= ' CTYLJA '  Cause : CDVAL9=' CTYLJA ' et CD_EDS_BNQ:=' CD_EDS_BNQ ' non Trouvé dans DTWHNLIE  Solution:= Mettre à jour la Table DTWHNLIE dans la base DE1  
CLI_CIAL_PART_INFO_LIE	E27_2	2017-09-27	CLCXS006	D301860	au plan	LN_Reject_5	CIRW3018605	Raison CTYLJE:= ' CTYLJE '  Cause : CDVAL9=' CTYLJE ' et CD_EDS_BNQ:=' CD_EDS_BNQ ' non Trouvé dans DTWHNLIE  Solution:= Mettre à jour la Table DTWHNLIE dans la base DE1  
CLI_CIAL_PART_INFO_LIE	E27_2	2017-09-27	CLCXS006	D301860	au plan	LN_Reject_6	CIRW3018606	Raison CDFOR9:= ' CDFOR9 '  Cause : CDVAL9=' CDFOR9 ' et CD_EDS_BNQ:=' CD_EDS_BNQ ' non Trouvé dans DTWHNLIE  Solution:= Mettre à jour la Table DTWHNLIE dans la base DE1  
CLI_CIAL_PART_INFO_LIE	E27_2	2017-09-27	CLCXS006	D301860	au plan	LN_Reject_7	CIRW3018607	Raison CDFOR9_2:= ' CDFOR9_2 '  Cause : CDVAL9=' CDFOR9_2 ' et CD_EDS_BNQ:=' CD_EDS_BNQ ' non Trouvé dans DTWHNLIE  Solution:= Mettre à jour la Table DTWHNLIE dans la base DE1  
CLI_CIAL_PART_INFO_LIE	E27_2	2017-09-27	CLCXS006	D301860	au plan	LN_Reject_8	CIRW3018608	Raison ID_DWR_PART:= ' ID_DWR_PART '  Cause : IDPART=' IDPART ' et CD_EDS_BNQ:=' CD_EDS_BNQ ' non Trouvé dans ID_PART_TCO  Solution:= Mettre à jour la Table ID_PART_TCO dans la base TCO  
CLI_CIAL_PART_INFO_LIE	E27_2	2017-09-27	CLCXS006	D301860	au plan	LN_Reject_9	CIRW3018609	Raison ID_DWR_CLI_CIAL:= ' ID_DWR_CLI_CIAL '  Cause : IDCLC=' IDCLC ' et CD_EDS_BNQ:=' CD_EDS_BNQ ' non Trouvé dans ID_CLI_CIAL_TCO  Solution:= Mettre à jour la Table ID_CLI_CIAL_TCO dans la base TCO  
CMPOS_ECHCE	024_1	2017-09-27	GRA005	D306020	au plan	LN_Reject_1	CIRW3060201	Raison ID_DWR_EDC:= ' ID_DWR_EDC_CRED 'et' ID_DWR_EDC_ECD '  Cause : GRA005:= GRA005_IDELCO=' GRA005_IDELCO ' et CD_EDS_BNQ:=' CD_EDS_BNQ ' non Trouvé dans PLFD_UTIL ou dans  CRED  Solution:= Mettre à jour la Table PLFD_UTIL ou CRED dans la base SOC 
CNFRM_PERSON	024_1	2016-08-22	Tbl src inconnue	Obj src ?	inactif	LN_Reject_1	CIR<ObjectCodeTo>1	Raison ID_DWR_PART:= ' ID_DWR_PART '  Cause : CIR:=  CD_BQE:=' CD_EDS_BNQ  et IDPART:=' IDPART ' non Trouvé dans PART  Solution:= Mettre à jour la Table PART dans la base SOC  
CNFRM_PERSON	024_1	2016-08-22	Tbl src inconnue	Obj src ?	inactif	LN_Reject_2	CIR<ObjectCodeTo>2	Raison ID_DWR_PERSON:= ' ID_DWR_PERSON '  Cause CIR:=  CD_BQE:=' CD_EDS_BNQ  et ID_DWR_PART:=' ID_DWR_PART ' non Trouvé dans PERSON_CMPS_PART   Solution:= Mettre à jour la Table PERSON_CMPS_PART dans la base SOC  
CNFRM_PERSON	E27_0	2016-08-22	Tbl src inconnue	Obj src ?	inactif	LN_Reject_1	CIR<ObjectCodeTo>1	Raison ID_DWR_PART:= ' ID_DWR_PART '  Cause : CIR:=  CD_BQE:=' CD_EDS_BNQ  et IDPART:=' IDPART ' non Trouvé dans PART  Solution:= Mettre à jour la Table PART dans la base SOC  
CNFRM_PERSON	E27_0	2016-08-22	Tbl src inconnue	Obj src ?	inactif	LN_Reject_2	CIR<ObjectCodeTo>2	Raison ID_DWR_PERSON:= ' ID_DWR_PERSON '  Cause CIR:=  CD_BQE:=' CD_EDS_BNQ  et ID_DWR_PART:=' ID_DWR_PART ' non Trouvé dans PERSON_CMPS_PART   Solution:= Mettre à jour la Table PERSON_CMPS_PART dans la base SOC  
CNFRM_PERSON	E27_0	2016-08-22	Tbl src inconnue	Obj src ?	inactif	LN_Reject_3	CIR<ObjectCodeTo>3	Raison ID_DWR_AGT_VALDT:= ' ID_DWR_AGT_VALDT '  Cause CIR:=  CD_BQE:=' CD_EDS_BNQ  et IAGEN1:=' IAGEN1 ' non Trouvé dans ID_AGT_TCO   Solution:= Mettre à jour la Table ID_AGT_TCO dans la base TCO  
CNFRM_PERSON	E27_0	2016-08-22	Tbl src inconnue	Obj src ?	inactif	LN_Reject_4	CIR<ObjectCodeTo>4	Raison ID_DWR_AGT_DEROGT:= ' ID_DWR_AGT_DEROGT '  Cause CIR:=  CD_BQE:=' CD_EDS_BNQ  et IAGENT:=' IAGENT ' non Trouvé dans ID_AGT_TCO   Solution:= Mettre à jour la Table ID_AGT_TCO dans la base TCO  
CNFRM_PERSON	E27_1	2016-08-22	Tbl src inconnue	Obj src ?	inactif	LN_Reject_1	CIR<ObjectCodeTo>1	Raison ID_DWR_PART:= ' ID_DWR_PART '  Cause : CIR:=  CD_BQE:=' CD_EDS_BNQ  et IDPART:=' IDPART ' non Trouvé dans PART  Solution:= Mettre à jour la Table PART dans la base SOC  
CNFRM_PERSON	E27_1	2016-08-22	Tbl src inconnue	Obj src ?	inactif	LN_Reject_2	CIR<ObjectCodeTo>2	Raison ID_DWR_PERSON:= ' ID_DWR_PERSON '  Cause CIR:=  CD_BQE:=' CD_EDS_BNQ  et ID_DWR_PART:=' ID_DWR_PART ' non Trouvé dans PERSON_CMPS_PART   Solution:= Mettre à jour la Table PERSON_CMPS_PART dans la base SOC  
CNFRM_PERSON	E27_1	2016-08-22	Tbl src inconnue	Obj src ?	inactif	LN_Reject_3	CIR<ObjectCodeTo>3	Raison ID_DWR_AGT_VALDT:= ' ID_DWR_AGT_VALDT '  Cause CIR:=  CD_BQE:=' CD_EDS_BNQ  et IAGEN1:=' IAGEN1 ' non Trouvé dans ID_AGT_TCO   Solution:= Mettre à jour la Table ID_AGT_TCO dans la base TCO  
CNFRM_PERSON	E27_1	2016-08-22	Tbl src inconnue	Obj src ?	inactif	LN_Reject_4	CIR<ObjectCodeTo>4	Raison ID_DWR_AGT_DEROGT:= ' ID_DWR_AGT_DEROGT '  Cause CIR:=  CD_BQE:=' CD_EDS_BNQ  et IAGENT:=' IAGENT ' non Trouvé dans ID_AGT_TCO   Solution:= Mettre à jour la Table ID_AGT_TCO dans la base TCO  
CNFRM_PERSON	E27_3	2017-09-27	CONFRM	D302320	au plan	LN_Reject_1	CIRW3023201	Raison ID_DWR_PART (de la tbl. PART):= ' ID_DWR_PART '  Cause : CIR:=  CD_BQE (de la tbl. PART):=' CD_EDS_BNQ  et IDPART (de la tbl. PART):=' IDPART ' non Trouvé dans PART  Solution:= Mettre à jour la Table PART dans la base SOC  
CNFRM_PERSON	E27_3	2017-09-27	CONFRM	D302320	au plan	LN_Reject_2	CIRW3023202	Raison ID_DWR_PERSON (de la tbl. PERSON_CMPS_PART):= ' ID_DWR_PERSON '  Cause CIR:=  CD_BQE (de la tbl. PERSON_CMPS_PART):=' CD_EDS_BNQ  et ID_DWR_PART (de la tbl. PERSON_CMPS_PART):=' ID_DWR_PART ' non Trouvé dans PERSON_CMPS_PART   Solution:= Mettre à jour la Table PERSON_CMPS_PART dans la base SOC  
CNFRM_PERSON	E27_3	2017-09-27	CONFRM	D302320	au plan	LN_Reject_3	CNBW3023203	Raison ID_DWR_AGT_VALDT (de la tbl. ID_AGT_TCO):= ' ID_DWR_AGT_VALDT '  Cause CIR:=  CD_BQE (de la tbl. CONFRM):=' CD_EDS_BNQ  et IAGEN1 (de la tbl. ID_AGT_TCO):=' IAGEN1 ' non Trouvé dans ID_AGT_TCO   Solution:= Mettre à jour la Table ID_AGT_TCO dans la base TCO  
CNFRM_PERSON	E27_3	2017-09-27	CONFRM	D302320	au plan	LN_Reject_4	CNBW3023204	Raison ID_DWR_AGT_DEROGT (de la tbl. ID_AGT_TCO):= ' ID_DWR_AGT_DEROGT '  Cause CIR:=  CD_BQE (de la tbl. ID_AGT_TCO):=' CD_EDS_BNQ  et IAGENT (de la tbl. ID_AGT_TCO):=' IAGENT ' non Trouvé dans ID_AGT_TCO   Solution:= Mettre à jour la Table ID_AGT_TCO dans la base TCO  
CNTCT_FAIRE	024_1	2017-09-27	CTACAF	D302690	au plan	LN_Reject_1	CIRW3026901	Raison ID_DWR_PART= ' ID_DWR_PART ' Cause : CIR: CD_BQE:=' CD_EDS_BNQ ' et  ID_SOURCE1 =' IDPART ' non Trouvé dans ID_PART_TCO   Solution:= Mettre à jour la Table ID_PART_TCO dans la base TCO 
CNTCT_FAIRE	024_1	2017-09-27	CTACAF	D302690	au plan	LN_Reject_2	CIRW3026902	Raison ID_DWR_PART_COM= ' ID_DWR_PART_COM ' Cause : CIR: CD_BQE:=' CD_EDS_BNQ ' et  ID_SOURCE1 =' IDPARZ ' non Trouvé dans ID_PART_TCO   Solution:= Mettre à jour la Table ID_PART_TCO dans la base TCO 
CNTCT_FAIRE	024_1	2017-09-27	CTACAF	D302690	au plan	LN_Reject_3	CIRW3026903	Raison ID_DWR_PST_FNCT= ' ID_DWR_PST_FNCT ' Cause : CIR: CD_BQE:=' CD_EDS_BNQ ' et  CD_PST_FNCT =' IDWO ' non Trouvé dans PST_FNCT   Solution:= Mettre à jour la Table PST_FNCT dans la base SOC 
CNTCT_FAIRE	024_1	2017-09-27	CTACAF	D302690	au plan	LN_Reject_4	CIRW3026904	Raison ID_CNTCT= ' IDCNT ' Cause : CIR: CD_BQE:=' CD_EDS_BNQ ' et  IDCAF =' IDCAF ' non Trouvé dans CORCAF  Solution:= Mettre à jour la Table CORCAF dans la base DE1 
CNTCT_FAIRE	024_1	2017-09-27	CTACAF	D302690	au plan	LN_Reject_5	CIRW3026905	Raison ID_TECHN_CNTCT= ' IDTCN ' Cause : CIR: CD_BQE:=' CD_EDS_BNQ ' et  IDTCN =' IDTCN ' non Trouvé dans TECHN_CNTCT  Solution:= Mettre à jour la Table TECHN_CNTCT dans la base SOC 
CNTCT_REAL	E26_2	2017-09-27	DGXG78	D303410	au plan	LN_Reject_3	CIRW3034102	Raison ID_DWR_PART= ' 0 ' Cause : CIR: CD_BQE:=' CD_EDS_BNQ ' et  IDPART  =' IDPART ' non Trouvé dans PART   Solution:= Mettre à jour la Table PART dans la base SOC 
CNTCT_REAL	E26_2	2017-09-27	DGXG78	D303410	au plan	LN_Reject_4	CIRW3034101	Raison IDPN= ' IDPN ' Cause : CIR: CD_BQE:=' CD_EDS_BNQ ' et  IDPN  =' IDPN ' non Trouvé dans PART  Solution:= Mettre à jour la Table PART dans la base SOC 
CNTCT_REAL	E26_2	2017-09-27	DGXG78	D303410	au plan	LN_Reject_6	CIRW3034106	Raison IDTCN= ' IDTCN ' Cause : CIR: CD_BQE:=' CD_EDS_BNQ ' et  IDTCN  =' IDTCN ' non Trouvé dans TECHN_CNTCT  Solution:= Mettre à jour la Table TECHN_CNTCT dans la base SOC 
CNVNTN_PRSCRPTN	E26_1	2017-09-27	GRA220	D306230	au plan	LN_Reject_2	CIRW3062302	Raison IDPRSC:= ' IDPRSC '  Cause : ID_PRSCRPTR :=' IDPRSC ' et CD_BQE:=' CD_EDS_BNQ ' non Trouvé dans PRSCRPTR  Solution:= Mettre à jour la Table PRSCRPTR dans la base SOC 
CNVNTN_PRSCRPTN	E26_1	2017-09-27	GRA220	D306230	au plan	LN_Reject_1	CIRW3062301	Raison CQPRSC= ' CQPRSC '  Cause : CT_PRSCRPT :=' CQPRSC ' et CD_BQE:=' CD_EDS_BNQ ' non Trouvé dans TYP_CT_PRSCRPTN  Solution:= Mettre à jour la Table TYP_CT_PRSCRPTN dans la base SOC 
COMRC_TIM_ADHR	026_1	2017-06-26	TIMTBA02	D313440	au plan	LN_Reject_1	CIRW3134401	Raison NU_SIRET= ' SIRET9 ' Cause : CIR: CD_BQE:=' CD_EDS_BNQ ' et  NOSIRE =' SIRET9 ' non Trouvé dans ETS  Solution:= Mettre à jour la Table ETS dans la base SOC 
COMRC_TIM_ADHR	026_1	2017-06-26	TIMTBA02	D313440	au plan	LN_Reject_2	CIRW3134402	Raison NU_CPTE= ' NU_CPTE ' Cause : CIR: CD_BQE:=' CD_EDS_BNQ ' et  NU_CPTE =' NU_CPTE ' non Trouvé dans ACCL_CTR_ECD  Solution:= Mettre à jour la Table ACCL_CTR_ECD, EST_CLI_POUR, PART et ETS dans la base SOC 
CONSO	E27_0	2016-08-22	COCL_CONSO	D302100	au plan	LN_Reject1	CIRW3021001	Raison ID_DWR_PART:= ' 0 ' Cause : COCL_CONSO CIR: CD_EDS_BNQ:=' CD_EDS_BNQ ' et ID_PART_DU_CONSO :=' ID_PART_DU_CONSO '    non Trouvé dans ID_PART_TCO Solution:= Mettre à jour la Table ID_PART_TCO  dans la base TCO 
CONSO	E27_0	2016-08-22	COCL_CONSO	D302100	au plan	LN_Reject_2	CIRW3021002	Raison CD_HORS_CHAMP_ACTI:= ' 0 ' Cause : COCL_CONSO CIR: ID_STRUCT_CONSO:=' ID_STRUCT_CONSO ' et CD_MTF_HRS_CHAMP :=' CD_MTF_HRS_CHAMP '    non Trouvé dans TYP_HORS_CHAMP_ACTI Solution:= Mettre à jour la Table TYP_HORS_CHAMP_ACTI  dans la base SOC 
COUT_RISQ_CRED_MENS	E28_0	2017-06-26	GRCO_CREANCE	D204700	au plan	LN_Reject_1	CSRW3043501	Raison ID_SOURCE1 := ' 0 ' Cause : CIR:= CD_BQE := ' CD_EDS_BNQ ' et IDPRET =' <IDPRET> ' non Trouvé dans ID_CREANCE_EXPO_TCO Solution:= Mettre à jour la Table ID_CREANCE_EXPO_TCO dans la base TCO  
COUT_RISQ_CRED_MENS	E28_0	2017-06-26	GRCO_CREANCE	D204700	au plan	LN_Reject_2	CSRW3043502	Raison ID_DWR := ' 0 '  Cause : CIR:= CD_BQE:= ' CD_EDS_BNQ ' et ID_DWR ='  ' non Trouvé dans EDC_CRED_EXPOSE_MENS  Solution:= Mettre à jour la Table EDC_CRED_EXPOSE_MENS dans la base TCO   
COVENANT_A	026_1	2017-06-26	GRC816	D302460	au plan	LN_Reject_2	CIRW30246A2	Raison CD_PERD_COVENANT:= ' CFCOV '  Cause : CFCOV :=' CFCOV ' et CD_EDS_BNQ:=' CD_EDS_BNQ ' non Trouvé dans TYP_CD_PERD_COVENANT  Solution:= Mettre à jour la Table TYP_CD_PERD_COVENANT dans la base SOC 
COVENANT_A	026_1	2017-06-26	GRC816	D302460	au plan	LN_Reject_1	CIRW30246A1	Raison CD_NATU_COVENANT:= ' CQCOV '  Cause : CQCOV :=' CQCOV ' et CD_EDS_BNQ:=' CD_EDS_BNQ ' non Trouvé dans TYP_NATU_COVENANT  Solution:= Mettre à jour la Table TYP_NATU_COVENANT dans la base SOC 
COVENANT_A	026_1	2017-06-26	GRC816	D302460	au plan	LN_Reject_3	CIRW30246A3	Raison CT_COVENANT:= ' CTCOV '  Cause : CTCOV :=' CTCOV ' et CD_EDS_BNQ:=' CD_EDS_BNQ ' non Trouvé dans TYP_COVENANT  Solution:= Mettre à jour la Table TYP_COVENANT dans la base SOC 
COVENANT_A	026_1	2017-06-26	GRC816	D302460	au plan	LN_Reject_4	CIRW30246A4	Raison ID_CTR_CADRE:= ' IDCCA '  Cause : IDCCA :=' IDCCA ' et CD_EDS_BNQ:=' CD_EDS_BNQ ' non Trouvé dans CTR_CADRE  Solution:= Mettre à jour la Table CTR_CADRE dans la base SOC 
